date,daily_revenue,daily_orders
2024-11-14,31400.42,119
2024-11-15,35755.33,140
2024-11-16,29440.67,118
2024-11-17,37721.77,142
2024-11-18,42540.58,168
2024-11-19,36427.44,138
2024-11-20,39634.04,151
2024-11-21,39317.99,150
2024-11-22,36777.44,140
2024-11-23,36187.57,131
2024-11-24,33409.25,116
2024-11-25,30637.39,120
2024-11-26,36613.01,146
2024-11-27,36224.75,141
2024-11-28,29843.5,114
2024-11-29,38332.4,152
2024-11-30,37506.83,139
2024-12-01,34516.55,134
2024-12-02,37138.89,138
2024-12-03,33169.11,144
2024-12-04,37489.77,140
2024-12-05,26565.06,106
2024-12-06,29313.2,117
2024-12-07,40655.58,154
2024-12-08,35500.73,142
2024-12-09,33117.55,129
2024-12-10,40373.44,153
2024-12-11,36184.09,142
2024-12-12,33507.35,138
2024-12-13,30345.56,120
2024-12-14,35673.9,136
2024-12-15,31163.5,119
2024-12-16,32798.8,136
2024-12-17,37135.78,143
2024-12-18,36898.53,143
2024-12-19,34204.52,137
2024-12-20,33139.92,135
2024-12-21,30563.57,127
2024-12-22,37875.340000000004,146
2024-12-23,39520.56,154
2024-12-24,31754.94,129
2024-12-25,42086.15,171
2024-12-26,33899.77,146
2024-12-27,33614.95,138
2024-12-28,39066.35,137
2024-12-29,30373.19,122
2024-12-30,33576.94,132
2024-12-31,33321.24,136
2025-01-01,31290.23,127
2025-01-02,35702.29,137
2025-01-03,33928.68,134
2025-01-04,36652.66,150
2025-01-05,34930.71,139
2025-01-06,38199.21,147
2025-01-07,37792.17,154
2025-01-08,35167.75,144
2025-01-09,36243.0,144
2025-01-10,31510.46,125
2025-01-11,32006.04,125
2025-01-12,30503.83,117
2025-01-13,41181.25,155
2025-01-14,35787.72,139
2025-01-15,32566.16,127
2025-01-16,33503.27,133
2025-01-17,36599.54,144
2025-01-18,32193.23,129
2025-01-19,36944.54,143
2025-01-20,29221.46,118
2025-01-21,33903.86,134
2025-01-22,32079.54,124
2025-01-23,29291.329999999998,116
2025-01-24,33230.22,128
2025-01-25,32065.56,131
2025-01-26,39269.13,153
2025-01-27,43153.76,167
2025-01-28,36140.32,144
2025-01-29,29296.02,127
2025-01-30,34630.97,148
2025-01-31,31177.96,127
2025-02-01,33229.18,131
2025-02-02,35937.07,134
2025-02-03,32164.37,130
2025-02-04,36457.24,147
2025-02-05,36811.02,146
2025-02-06,30843.61,132
2025-02-07,32409.3,130
2025-02-08,35644.04,151
2025-02-09,33514.29,136
